-- Merging decision tree log ---
manifest
ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\512202e1a4832f13038674b4b1154fe0\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7f4b764363d054d0d5f3455697596f33\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\b6efd83c8c783b7da04b56107d59ac02\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\Cecilia\.gradle\caches\transforms-3\77a28fa1c9c1202e05b7fa893624158d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b0d0483109ba5a1ebba24f789beb72b3\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\Cecilia\.gradle\caches\transforms-3\a37879cb5d3d34b165fdd240cf3ad8b6\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\Cecilia\.gradle\caches\transforms-3\50d26185ecff70a950e95a598e4a0eec\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Cecilia\.gradle\caches\transforms-3\77cdeda36f1b37da54e1074ca634d1e8\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\0421474a0b29be16d29e58a6345c745d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\cafb712d88029d6946c1598b8c8ae767\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Cecilia\.gradle\caches\transforms-3\36c704cb0721e0f802f6c95481e1422f\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cecilia\.gradle\caches\transforms-3\cf83db9cf9506f530dddcf24b21a6f42\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\307f566694e23903019cae52fc1c8867\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\728bc53a0a7589e52cb6d4411a4554bd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e51eaf4e48f4e1a441e9865faf964186\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dafcbcba6f996bafeb5580631f51c320\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Cecilia\.gradle\caches\transforms-3\2b46f6b2505edfbc14829eb31d6ab275\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\a7f979279e2d730fb93b605792bbeec3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f6a11b4aa9178a6c5868fc908947e28e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\27e9af346361646f166aa125bd97de40\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cecilia\.gradle\caches\transforms-3\0ca368907608103477894b94648287f9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\9aa68b7de98c855a6cc2c8b97ef96de5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\84964b0e7b34213978644ba6d69ffee1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\1a1e7b20fb3cff09c1e0cc3b7f5f607f\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\4351cb76fdfe82206e83de827cb1e3a9\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\219091a7f8d51b86221c494dc1389804\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\aa062d7ff24ee090d6002fb9fe386db0\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\0ce652ca0d9acd432bcfbf8cbafcec00\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\2f45ea45fbb3348ea99f85552601473d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c8a852cb540d06a61032add699d8ac63\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3f1fee5d6fc0e43398df06b4aecec6af\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\142bd85b766ac422a37c9c927e49205a\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\0880112de1c78e570671bf6d1a9540d5\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\8e0ef7108c036713a8e8649e2aadaea4\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\78cca8f3527495ca8f5f7d39f3fc0d18\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\1bdb55ed280e3254dbaf1f77dd7022f3\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\d7e015b88a353b6542f894dbf8e4c86f\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5dc34be0a89bf9ee087c960b814ac3fa\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b86f3214cfcc698ec5655da425461607\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Cecilia\.gradle\caches\transforms-3\323ce8a7d39766c0a243f4c7261178b1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Cecilia\.gradle\caches\transforms-3\01a76bdfc67e8f9286e96708a684d217\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\419435675c4794de1396eed6ec0be57e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\7cd7191b0e6649e85399d039a57f5abb\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\d479f6cc82f2c04b5b0f40692bf7407e\transformed\runtime-livedata-1.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\eae77bfddec2a84adca08166be67b81d\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\653b38dbe14f160a66d9d647e526587b\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\8c413386c024b1c075759cfadb3010e5\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\222f90c941a5705557bc8541c565ee5b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\5dd33bf603fe568ac0d8a2b3240e1221\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\3bfa8fcdd6a4ad91fad3f4fd6244c6f9\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\5f0eb92857f4233a5483e9325290683a\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\0e060ecd917ac09c9a1421c0f6c06f03\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\3d63760b7d27ea1ba55de79181533abd\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f16bdcd784e8a779c5c9c905f3f5b85e\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c2dbeae601619dfaf3637d17117b8297\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b81da881fb088e4d668ce87755133a97\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7d72f2f0574445dbf77bf99a5220a4a7\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b1b493b7b53d8c1922d5276e592e4cbd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\30ac4c03a188244de49e3c318d253942\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Cecilia\.gradle\caches\transforms-3\266828f723d048a03c0153826532aed7\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Cecilia\.gradle\caches\transforms-3\71e71f42d63d650c198c59f603dd761d\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Cecilia\.gradle\caches\transforms-3\12a2eab20fa01777730dbbdd3d81b222\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\7e70202a53daf23ada27c425404781d8\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\06da3c4d27984c612b8771521e6b9d81\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\4bc66a175b5f58eefe03415011a6e550\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\225c2f311c1758d0814a5237fa252743\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\01778ed2a31d46dce2b67ee2eb43c81f\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\96f11fd0a7f9bb08d3aef65339456c8c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\62a5ad85a5a1dda7544cd8553378cc3b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d85328542d5cb5b62b3d27309a4ff92b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\77e7aeecea00f3c24c11e47091316432\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e7e1cdac4670f32e8e0b11bdced47587\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\114fdcc62ed1305fdcdaee99dab1dfbc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\6717d90a93709f17ca78e325bfc8d2a2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e49149266dab23543820fd26c35716fc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Cecilia\.gradle\caches\transforms-3\6d9126ce624b912836af9916ccec8302\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Cecilia\.gradle\caches\transforms-3\b94ecea90f0d81c38352df3f32a0d1e0\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
